x1;y1;x2;y2
1489;2278;1521;2231
429;387;458;416
767;1582;783;1583
1553;1733;1584;1750
1838;1684;1896;1710
778;1958;781;1941
1123;143;1130;126
1407;302;1425;298
1425;901;1441;915
772;937;779;920
369;1951;391;1940
1552;263;1579;220
1619;1312;1657;1319
482;889;503;906
1501;1542;1541;1563
217;1018;226;1033
1849;2028;1864;2039
823;2061;831;2038
1909;1654;1932;1667
1660;1805;1704;1831
2177;2217;2181;2233
1467;1659;1522;1711
1240;1299;1257;1322
1371;1634;1389;1662
306;2045;316;2023
1335;1175;1335;1136
956;1053;974;1026
1990;2172;2006;2179
1480;1387;1496;1395
1154;2099;1170;2096
1332;2258;1338;2288
1782;1028;1808;1060
420;425;431;440
2211;1900;2228;1911
2149;883;2166;880
120;1227;135;1226
552;414;584;428
1952;1277;1963;1298
2088;511;2117;509
1406;72;1409;57
2082;521;2107;496
1118;606;1130;586
1847;820;1851;844
1505;1786;1526;1802
1299;1797;1331;1816
928;463;944;463
1783;886;1790;861
701;713;735;744
1631;193;1634;208
2204;1216;2207;1201
1999;368;1999;353
592;35;618;61
1636;472;1636;453
515;897;515;881
881;2155;898;2169
2307;2392;2399;2392
916;1007;927;989
629;280;645;296
1588;1755;1603;1755
46;868;63;896
2131;688;2139;667
460;871;477;880
781;1196;793;1181
585;1216;585;1201
1918;1266;1923;1282
1910;540;1927;549
2035;1401;2051;1421
1366;1098;1396;1065
1908;1618;1933;1627
540;931;556;935
1508;284;1530;272
294;1038;309;1050
2181;2392;2295;2392
2098;1604;2105;1619
136;608;183;637
2143;1556;2163;1591
1449;1883;1487;1920
1878;782;1895;792
2052;1186;2059;1169
500;1983;507;1966
955;978;965;963
662;392;675;408
1310;1442;1325;1448
520;1849;520;1872
132;215;154;215
1871;874;1878;853
1273;1626;1274;1611
282;1948;308;1946
793;1132;814;1096
1712;535;1712;511
1669;1528;1692;1537
1024;399;1031;375
2142;1632;2160;1620
8;2393;120;2392
649;1634;658;1614
585;1692;611;1654
192;228;213;227
1531;1610;1546;1610
1602;398;1616;380
1389;1844;1406;1852
2236;782;2250;798
1264;1635;1264;1650
1410;2395;1433;2395
122;576;159;582
147;256;176;259
441;989;458;1004
1307;2184;1320;2144
1606;1994;1617;2009
754;1950;758;1935
1275;2192;1291;2218
783;371;803;385
1283;664;1306;678
1683;226;1687;208
894;1037;903;1016
1896;1198;1953;1241
1718;2392;1820;2392
1997;1999;2021;2023
1254;1351;1274;1323
7;678;7;640
2062;1438;2069;1456
128;552;172;570
1358;1040;1385;1040
1470;1635;1487;1651
2339;1009;2365;1020
1284;1793;1306;1803
1502;126;1518;153
2305;1027;2312;1007
394;1905;416;1893
1685;2099;1702;2122
753;2061;770;2055
408;1118;423;1134
1918;2391;2040;2392
1598;138;1604;162
1986;1975;2000;1949
873;1685;888;1669
2064;2170;2098;2211
329;607;392;589
1561;2012;1561;1997
1128;317;1133;332
771;1174;789;1181
1512;789;1528;805
1349;341;1363;318
1642;1596;1668;1604
1946;1157;1971;1183
1820;610;1833;594
2121;1732;2135;1707
1409;2084;1417;2100
2285;1900;2300;1919
1855;2266;1889;2288
865;2022;877;2007
1606;1768;1626;1788
1322;2347;1348;2347
1144;2046;1158;2061
771;1034;779;1013
2018;1215;2026;1179
538;1787;538;1759
318;2238;334;2220
1534;1561;1601;1582
1611;2;1629;52
642;1709;648;1694
1945;449;1965;473
1335;2269;1356;2294
1828;1621;1856;1639
1546;1547;1600;1570
2172;1749;2172;1727
329;2248;347;2218
1753;1061;1768;1052
1437;18;1439;0
866;1092;881;1093
2333;791;2349;778
1335;402;1358;402
826;1891;829;1865
1435;348;1454;339
207;2363;232;2338
2054;852;2054;835
641;1796;645;1781
1874;2086;1888;2115
913;1819;919;1799
669;2212;697;2183
684;20;706;45
1709;475;1713;496
1876;2033;1895;2051
2147;1645;2157;1678
2024;416;2040;418
627;65;646;73
1608;27;1617;48
1070;96;1070;80
1310;44;1319;63
1584;842;1611;859
1455;1892;1503;1932
95;938;110;939
1372;1635;1391;1663
1337;1605;1355;1634
342;2372;356;2343
355;1852;358;1830
787;31;787;16
974;955;995;903
607;1904;619;1884
2100;548;2116;573
1525;2213;1550;2188
2288;2130;2289;2153
926;452;943;447
1420;370;1436;348
2266;1933;2275;1948
644;1144;676;1171
1825;678;1829;659
1290;570;1301;587
997;941;1000;921
590;437;605;422
1333;1817;1378;1836
1346;1327;1346;1311
1734;950;1757;976
2020;2212;2076;2226
1747;122;1747;153
1206;2326;1224;2336
115;248;140;252
2144;893;2163;893
1846;795;1852;778
606;1246;611;1229
1973;1704;1993;1725
1938;1381;1938;1358
1040;2347;1065;2322
83;1967;108;1961
961;435;967;419
1368;370;1368;354
1244;1534;1268;1551
165;928;181;945
1376;681;1376;666
1729;221;1729;205
367;693;394;683
1067;265;1078;240
2294;936;2301;909
162;2181;165;2166
480;2106;480;2090
1533;45;1533;30
2186;717;2206;697
2085;1693;2088;1677
7;1097;7;983
1037;906;1042;886
1662;2070;1681;2095
1278;368;1297;368
1085;2392;1185;2392
1580;853;1613;874
1905;1071;1918;1112
331;721;350;713
1119;371;1123;389
1041;1935;1052;1958
842;1102;855;1078
1113;1700;1124;1685
7;264;7;286
1234;1743;1244;1761
2014;1769;2083;1796
1358;2249;1375;2266
1405;2184;1421;2168
1180;2042;1192;2026
1906;1606;1927;1613
1244;104;1261;102
2176;638;2185;660
1333;1435;1334;1417
1968;483;1977;502
1639;795;1645;772
1159;440;1177;444
1347;2392;1440;2392
1158;443;1181;448
886;1072;897;1046
1794;192;1820;165
1224;1545;1247;1557
1020;1855;1024;1871
780;1094;803;1082
1913;1292;1921;1308
1249;91;1265;89
578;279;595;305
1832;1962;1858;1963
1021;365;1038;362
31;6;55;15
662;667;673;691
825;1037;840;1052
2188;1363;2190;1342
810;1061;821;1040
1763;980;1772;1001
185;638;203;636
1387;853;1409;837
517;333;536;337
842;1100;854;1079
1886;670;1891;643
874;1163;888;1146
1419;1731;1419;1708
2024;1165;2040;1179
1827;1992;1846;2010
2011;1229;2025;1244
1681;907;1708;907
640;1607;653;1591
1300;2205;1311;2169
2130;539;2147;575
1000;165;1001;139
946;1683;964;1683
86;239;102;244
1160;417;1175;413
2220;1693;2236;1693
7;263;7;187
2125;1297;2127;1313
814;1857;835;1867
1472;1989;1483;1964
726;321;741;327
1486;1911;1502;1920
1025;937;1031;915
606;419;611;401
1419;392;1419;377
1980;175;2005;169
477;471;481;444
2378;1209;2391;1194
498;853;501;832
2090;504;2105;486
1337;389;1366;380
265;2356;279;2332
2168;1702;2187;1696
233;613;268;584
847;1138;877;1129
1994;531;2019;561
2336;1347;2342;1366
2074;1704;2115;1738
1187;323;1191;305
1793;1654;1817;1667
1445;318;1473;305
1526;1284;1546;1288
1194;107;1212;118
1186;2392;1258;2392
1110;290;1125;304
1526;1605;1560;1613
251;1795;268;1806
1176;280;1191;301
469;109;480;128
880;2155;923;2190
1536;1379;1552;1395
1356;1673;1375;1702
1345;2037;1358;2020
1540;1432;1571;1452
1285;364;1326;364
1369;1675;1384;1672
1897;2365;1901;2392
1827;2017;1835;2037
820;2085;837;2067
2185;1279;2186;1263
463;2078;473;2059
1529;1876;1540;1917
133;2392;204;2392
2363;1043;2364;1022
201;187;223;211
2315;1387;2318;1366
1972;108;1975;124
1833;1112;1856;1135
534;1987;543;1970
88;1975;108;1974
981;2374;986;2358
591;440;607;447
1532;269;1548;260
1431;372;1431;393
978;2156;995;2139
966;642;989;665
1;808;24;808
2177;2221;2177;2198
2079;1125;2083;1159
1381;248;1403;212
685;19;709;42
1601;2227;1613;2201
7;2343;7;2278
241;1002;270;1025
466;1009;484;1029
1356;2382;1362;2365
1004;1024;1020;1008
1039;2340;1044;2361
908;190;927;173
2030;1173;2038;1144
666;629;670;654
1219;385;1229;368
859;2143;875;2152
764;1148;786;1116
448;2047;459;2009
622;378;622;358
835;118;852;118
1714;979;1730;1002
1710;497;1729;499
1644;54;1661;47
329;1066;353;1088
387;358;407;371
1353;543;1370;558
2088;910;2105;918
2064;1199;2064;1184
1012;2392;1072;2392
2025;2181;2052;2199
1913;372;1932;360
1339;172;1340;155
1271;1559;1283;1577
499;1240;523;1242
1791;861;1808;829
2058;584;2076;604
522;1592;561;1590
581;1384;593;1400
1252;373;1270;366
1585;371;1592;387
2010;1725;2026;1739
1777;1879;1814;1917
2078;1701;2110;1744
1856;1013;1862;1037
1940;1647;1940;1662
516;2013;527;1998
2036;837;2053;842
106;197;124;208
726;1666;742;1650
1341;1040;1357;1054
662;302;669;321
562;586;583;576
947;1062;965;1042
729;1085;746;1066
919;2187;934;2205
529;1803;539;1783
695;433;713;447
1672;218;1673;241
473;474;484;459
1095;759;1100;739
1056;989;1063;966
1295;2346;1312;2328
849;2072;852;2057
320;669;321;647
944;1655;953;1675
1824;820;1835;796
1025;138;1029;115
901;2156;925;2168
87;1975;88;1993
2019;250;2031;233
1330;1030;1348;1025
218;733;246;734
741;350;758;361
1543;1857;1550;1837
607;304;621;323
1374;619;1376;635
1984;1343;1995;1366
1743;1625;1769;1631
1383;276;1384;260
1993;497;2008;515
2142;1844;2162;1864
2142;1633;2157;1618
646;1637;661;1605
2240;1081;2240;1053
1686;888;1704;897
537;714;540;695
967;81;973;64
282;1338;309;1343
866;875;866;859
968;354;976;370
1589;964;1609;953
367;1740;383;1711
1854;1195;1874;1225
788;964;788;936
2242;842;2259;830
2069;1714;2106;1657
1468;1504;1478;1519
1783;1103;1812;1137
799;1184;818;1188
1847;1661;1864;1668
682;529;692;549
1950;0;1955;32
1449;2207;1449;2190
2153;703;2157;674
1672;224;1674;206
1287;422;1287;391
693;2189;702;2165
1585;2079;1591;2052
89;536;114;544
669;532;681;552
978;2339;985;2319
1307;2050;1307;2015
760;1937;765;1912
720;2171;728;2137
1432;298;1448;317
2234;1885;2249;1893
497;399;498;384
405;644;428;644
1349;551;1367;524
1681;1830;1695;1846
1153;456;1168;422
1521;814;1544;824
759;1938;762;1922
1276;2144;1299;2094
2269;1953;2275;1972
575;1708;609;1659
675;2221;699;2196
1773;46;1786;19
778;369;804;386
1336;1204;1336;1145
1554;187;1557;172
136;960;155;978
2084;455;2099;467
1905;1235;1907;1267
506;1948;513;1929
2321;1017;2331;1001
1173;2036;1194;2059
1300;1373;1319;1396
1423;2354;1423;2374
2120;1631;2127;1670
390;1281;391;1260
2002;1286;2010;1306
2065;1092;2066;1107
2021;596;2052;618
222;2092;239;2065
194;196;213;208
303;1914;325;1889
1817;50;1843;12
7;146;67;168
2215;1178;2219;1201
1754;384;1779;407
2179;1150;2205;1124
1076;1725;1096;1732
513;301;538;333
724;1170;739;1168
1890;2289;1903;2307
166;1164;167;1190
705;2194;720;2172
515;294;544;323
1554;608;1555;593
1584;26;1591;47
106;858;118;877
855;1974;871;1948
1643;2070;1662;2097
1690;1609;1707;1617
350;1194;378;1200
1788;1915;1814;1931
1888;1126;1897;1141
1994;1995;2014;2015
296;996;311;999
1327;742;1344;766
593;1709;603;1685
1756;660;1761;640
2052;1504;2053;1486
523;1385;546;1396
1607;1768;1649;1810
1812;1982;1827;1993
631;1169;647;1176
2231;748;2246;771
2256;985;2256;970
1922;1273;1927;1289
1301;172;1317;172
209;2209;216;2193
1177;410;1193;404
519;1386;531;1361
381;1200;409;1200
425;602;436;586
575;1886;624;1837
1494;1832;1514;1846
478;1023;500;1040
710;1101;714;1121
2222;1725;2236;1757
7;937;7;823
1489;2354;1497;2370
598;2252;609;2226
1558;2294;1570;2256
324;692;340;703
1076;310;1079;327
1889;44;1904;43
874;1939;874;1906
1512;500;1547;456
1665;2030;1679;2047
2287;1302;2294;1318
771;944;774;927
739;1142;759;1099
844;1987;861;1966
831;104;851;109
1424;851;1426;867
1550;1911;1564;1931
521;439;528;395
1558;1913;1575;1894
1995;1368;2003;1384
1697;1000;1712;1009
1433;1450;1465;1502
2;5;25;5
889;1883;903;1864
582;1878;599;1860
1727;655;1745;669
2254;916;2256;900
1404;2066;1404;2039
714;1141;729;1134
186;71;214;93
663;507;667;490
2161;1839;2161;1822
1092;210;1096;193
2217;1500;2234;1496
2236;882;2239;853
1103;1582;1128;1568
1745;1372;1746;1397
1405;2181;1437;2150
2127;1469;2131;1443
1011;137;1024;156
2354;1233;2361;1218
1866;833;1870;815
1444;2011;1478;1977
964;1001;979;986
1325;2035;1340;2019
1000;980;1014;958
1992;1990;1997;1973
808;1722;828;1728
1730;659;1746;642
1477;889;1480;874
1625;1587;1644;1596
17;847;36;847
1951;1612;1975;1636
1079;268;1085;253
990;2313;1014;2290
710;1675;733;1661
2148;1121;2158;1143
773;2145;775;2126
373;1188;398;1190
2017;832;2032;817
197;1339;218;1339
2169;618;2183;654
419;484;435;455
412;1173;412;1157
1979;1753;2012;1770
120;616;142;640
1703;1347;1724;1352
1031;968;1057;943
1535;819;1551;828
1949;1684;1986;1715
1492;2340;1500;2309
424;151;453;175
1312;730;1335;753
335;2217;337;2202
981;1020;993;1001
179;2137;208;2101
538;1353;555;1360
7;2344;7;2397
1556;454;1583;419
1685;960;1712;977
1095;581;1119;589
1410;133;1411;115
579;274;579;253
581;228;597;244
1454;1027;1473;1023
696;1265;702;1287
1243;1661;1244;1643
572;1747;572;1715
500;1044;525;1061
1298;379;1298;396
1403;1461;1418;1451
463;1993;464;2008
961;1639;982;1637
29;1181;55;1210
2253;2267;2253;2245
1382;367;1404;338
2137;1607;2140;1628
526;2307;528;2334
1824;1004;1842;1021
1577;2098;1584;2082
2372;1228;2378;1210
2024;1193;2039;1207
1380;2244;1389;2223
2036;547;2065;591
1888;2045;1907;2059
1411;2177;1424;2160
7;712;27;747
405;530;407;513
554;304;558;327
39;907;55;913
642;1678;644;1655
7;1198;7;1098
2377;1211;2391;1195
874;2139;923;2166
2086;1568;2091;1551
1609;753;1631;773
967;77;977;95
582;1963;598;1932
1755;1035;1757;1018
196;7;220;37
627;1672;627;1657
916;425;922;410
2307;1009;2322;993
118;882;133;900
2241;836;2244;807
1832;975;1832;958
648;1491;666;1511
1314;2194;1327;2157
1915;1101;1924;1118
713;2112;725;2095
835;400;857;404
2376;761;2396;775
1975;1601;1991;1597
931;352;949;374
1551;1551;1581;1563
1329;2277;1338;2292
384;154;400;153
415;618;451;564
646;1752;646;1767
2006;1394;2028;1420
1862;182;1890;182
142;841;157;856
2222;1537;2229;1552
1087;481;1102;487
1586;95;1592;120
971;1116;985;1100
673;1176;699;1181
335;1892;338;1868
2305;1876;2321;1896
2014;838;2029;823
593;256;619;272
1532;1717;1552;1717
1958;463;1987;520
1765;1601;1783;1613
17;146;35;157
1793;435;1820;437
777;1922;790;1904
190;587;228;585
260;1326;261;1311
323;2271;331;2243
258;969;274;980
1537;623;1554;612
1709;1616;1773;1633
1405;2015;1411;1990
1291;350;1306;350
1748;53;1763;74
1624;36;1632;58
429;1923;447;1908
2163;2205;2163;2188
505;818;505;797
1742;1056;1758;1064
810;1869;814;1852
282;240;297;237
1436;1877;1454;1885
1640;1510;1657;1526
1612;2176;1613;2202
437;394;462;419
923;1053;935;1037
2235;796;2243;811
626;1174;647;1189
635;1632;635;1616
862;1063;889;1036
270;2009;284;1975
2315;870;2328;885
1817;1935;1835;1943
839;2057;846;2042
1482;1866;1504;1877
545;1501;548;1482
2181;648;2204;686
817;2160;817;2145
545;2194;568;2217
1994;390;2009;373
695;1184;706;1163
2005;1361;2020;1393
1634;1127;1653;1128
1048;2280;1062;2318
1558;1919;1569;1900
1432;2263;1453;2232
1075;274;1085;251
1266;352;1286;352
1367;310;1384;322
2115;1776;2131;1740
1738;62;1744;88
1700;510;1700;493
582;460;602;439
2140;715;2173;746
300;556;301;539
2322;23;2322;8
1008;969;1012;985
982;2323;999;2306
398;679;415;675
1858;1041;1861;1065
834;1127;852;1105
288;988;307;1005
867;2000;874;1982
307;563;325;567
1052;1955;1085;2002
2036;1368;2043;1384
199;710;216;732
159;995;160;1011
1480;1864;1495;1872
2229;1714;2252;1699
651;1692;672;1654
1743;372;1753;356
348;2196;348;2181
2340;1007;2366;1018
1880;794;1880;829
397;1582;418;1577
2209;1092;2209;1077
1066;855;1077;835
456;2024;464;1999
957;2222;990;2243
755;1972;757;1987
1631;53;1644;88
1809;308;1813;287
634;340;655;326
2113;610;2130;646
811;18;817;2
1187;1354;1200;1371
928;347;956;381
981;281;988;263
827;1876;839;1861
2187;1212;2203;1217
605;1994;628;2003
372;1101;387;1113
2011;593;2029;573
1228;398;1238;381
864;1170;882;1156
1849;2056;1869;2071
305;873;323;877
1509;1931;1516;1915
1297;1358;1300;1342
1876;495;1893;497
222;2116;225;2100
1295;2298;1310;2267
334;897;353;911
1556;2297;1562;2274
1204;414;1214;389
1693;994;1712;1008
1359;1710;1376;1710
1259;2392;1308;2392
15;766;29;782
219;1340;250;1334
1639;937;1657;932
986;115;1000;134
1906;1071;1918;1108
2212;1011;2213;995
1801;844;1807;826
861;1864;865;1843
1830;1163;1853;1178
2011;501;2050;530
1856;2063;1863;2038
2183;1145;2204;1124
1239;619;1256;635
2051;1523;2066;1535
1380;2257;1380;2242
1488;1648;1505;1664
1214;104;1232;94
2340;1008;2358;1013
1271;1379;1287;1395
1648;463;1649;445
1642;40;1645;25
132;214;148;217
564;397;581;376
180;2144;184;2129
595;1121;610;1143
496;1375;520;1387
2076;366;2084;386
138;610;169;630
1404;283;1410;257
1649;1572;1664;1554
1665;1145;1683;1151
2202;1315;2229;1330
294;670;297;685
593;2223;612;2214
2150;2263;2177;2273
801;2053;809;2038
1258;2009;1269;1994
1541;823;1563;837
992;2350;1007;2337
834;132;856;127
1701;535;1701;511
683;2199;698;2185
1023;2231;1024;2207
142;967;159;985
1011;2301;1014;2316
1450;2190;1455;2175
1804;1910;1840;1931
1657;262;1676;259
1510;2120;1527;2145
537;791;558;772
747;2066;762;2057
1733;281;1736;299
1520;277;1536;268
1777;1636;1799;1658
1438;2144;1438;2129
1432;1038;1481;1017
958;146;958;131
1342;2278;1344;2255
627;535;633;518
931;202;932;185
314;1059;330;1068
924;437;931;420
1970;1260;1989;1274
766;1094;786;1088
695;2139;695;2122
2288;954;2294;971
1380;327;1397;308
1802;1641;1824;1653
1780;143;1785;167
898;1645;912;1662
2061;631;2076;646
546;209;574;222
913;1083;918;1061
1587;2248;1598;2232
897;1123;918;1116
79;587;104;602
2063;2222;2083;2233
2192;1258;2213;1271
1848;980;1848;965
2082;918;2103;931
810;1724;826;1728
1643;2291;1659;2302
2336;1299;2353;1283
525;399;548;376
309;1901;322;1885
1181;1248;1201;1275
1586;2352;1594;2336
1241;1661;1243;1639
1723;1860;1748;1868
941;1011;953;986
2312;864;2328;884
1944;1295;1960;1328
283;602;299;587
614;1631;615;1646
432;418;450;440
954;1144;971;1139
1873;872;1878;857
1579;2105;1582;2085
1341;2278;1355;2294
516;2029;516;2012
2326;1269;2336;1300
1420;386;1420;371
1223;1705;1226;1685
1945;1262;1967;1302
1594;413;1602;397
390;1122;408;1140
1867;821;1870;838
397;971;425;984
397;1358;433;1359
1355;2026;1363;2003
934;1025;953;985
1283;1390;1309;1416
360;1774;361;1757
1566;1687;1581;1704
1434;1750;1489;1794
2125;1482;2140;1493
414;1936;445;1908
1985;574;2012;593
1610;168;1619;210
344;1843;346;1823
1312;34;1316;18
744;1053;746;1068
399;571;406;556
31;793;57;819
1974;1466;1995;1483
459;1964;460;1945
1391;1396;1404;1413
475;1068;487;1047
20;1336;45;1330
1464;1775;1482;1787
1742;903;1758;904
1887;1618;1910;1618
1189;535;1189;520
947;155;966;138
255;2388;268;2349
1462;2392;1491;2392
594;419;603;434
194;997;210;1002
1686;1532;1707;1543
1272;672;1293;681
1588;2257;1590;2242
1720;276;1739;285
1045;1013;1056;994
145;640;161;661
2333;1467;2335;1451
1094;767;1097;746
288;1896;310;1870
2338;1941;2351;1956
279;859;301;869
2230;748;2253;783
2014;1280;2019;1302
1007;900;1023;876
257;1810;270;1832
1913;1314;1928;1323
425;429;435;453
1122;299;1129;315
1960;1196;1981;1210
361;151;381;163
679;416;700;436
1398;859;1416;851
1800;1641;1815;1647
1504;2254;1518;2237
960;233;964;203
47;909;62;892
1684;189;1688;204
1477;286;1489;265
2230;1214;2242;1193
1343;2275;1359;2293
1878;1088;1899;1108
322;1944;323;1927
2159;1312;2198;1321
1646;177;1662;177
1349;403;1375;398
2242;1192;2246;1177
2218;952;2239;959
7;818;24;807
1004;376;1009;392
1868;1007;1871;1024
949;2152;971;2142
1406;316;1421;331
2175;2079;2190;2091
1567;1344;1580;1359
1576;1721;1597;1741
1007;196;1033;181
469;108;478;124
1964;2147;1981;2159
2213;1008;2214;993
2104;1561;2104;1544
2077;1563;2079;1547
1756;1037;1774;1056
1193;2094;1207;2111
1926;1664;1941;1675
610;1408;630;1416
289;638;311;645
1314;688;1348;666
1527;1937;1538;1921
977;836;990;811
2040;1405;2051;1420
733;1042;765;1022
2095;875;2096;892
1084;704;1099;713
1367;308;1374;286
1878;183;1902;183
348;614;364;609
2344;1469;2355;1488
1711;1136;1719;1120
119;6;134;9
1838;2357;1846;2342
496;467;511;452
1343;2260;1363;2282
1913;1266;1928;1284
2064;1215;2094;1241
982;2392;1011;2392
1981;2203;2008;2207
804;2071;825;2053
1205;1355;1230;1380
856;1643;873;1660
2024;1162;2041;1176
789;1030;799;1011
300;579;316;590
631;2290;653;2316
623;2269;666;2312
2091;801;2091;819
1393;2344;1410;2327
1588;1577;1607;1585
578;276;601;313
590;1870;628;1832
911;1837;930;1832
412;153;428;156
1587;1564;1605;1571
1406;1735;1419;1751
173;570;196;568
90;21;107;28
946;141;962;157
1131;342;1136;359
2217;1310;2243;1324
1820;1094;1841;1122
2081;1794;2097;1809
888;1654;889;1636
1744;1570;1761;1578
660;464;678;471
2333;1056;2340;1071
1732;165;1748;149
339;2377;347;2360
1177;891;1182;875
